id,name,crs_code,tiploc_code
0,Elephant & Castle,EPH,ELPHNAC
1,London Bridge,LBG,LNDNBDC
2,London Waterloo East,WAE,WLOE
3,London Waterloo,WAT,WATRLMN
4,South Bermondsey,SBM,SBRMNDS
5,Denmark Hill,DMK,DENMRKH
6,London Cannon Street,CST,CANONST
7,Vauxhall,VXH,VAUXHLW
8,Peckham Rye,PMR,PCKHMRY
9,London Fenchurch Street,FST,FENCHRS
10,London Blackfriars,BFR,BLFR
11,Loughborough Junction,LGJ,LBGHJN
12,Wapping,WPE,WAPPING
13,Queens Road (Peckham),QRP,PCKHMQD
14,Rotherhithe,ROE,RTHERHI
15,Canada Water,ZCW,CNDAW
16,Surrey Quays,SQE,SURREYQ
17,City Thameslink,CTK,CTMSLNK
18,East Dulwich,EDW,EDULWCH
19,London Liverpool Street,LST,LIVST
20,Moorgate (Great Northern),MOG,MRGT
21,Shadwell,SDE,SHADWEL
22,London Charing Cross,CHX,CHRX
23,Brixton,BRX,BRIXTON
24,Barbican,ZBB,BRBCNLT
25,Nunhead,NHD,NUNHEAD
26,Farringdon (London),ZFD,FRNDNLT
27,New Cross Gate,NXG,NEWXGEL
28,Whitechapel,ZWL,WCHAPEL
29,Shoreditch High Street,SDC,SHRDHST
30,North Dulwich,NDL,NDULWCH
31,London Victoria,VIC,VICTRIE
32,Old Street,OLD,OLDST
33,Clapham High Street,CLP,CLPHHS
34,Wandsworth Road,WWR,WNDSWRD
35,New Cross,NWX,NWCRELL
36,Herne Hill,HNH,HERNEH
37,Limehouse,LHS,LIMHSE
38,Bethnal Green,BET,BTHNLGR
39,Battersea Park,BAK,BATRSPK
40,Queenstown Road (Battersea),QRB,QTRDBAT
41,Deptford,DEP,DEPTFD
42,Brockley,BCY,BROCKLY
43,Hoxton,HOX,HOXTON
44,St Johns,SAJ,STJOHNS
45,Cambridge Heath,CBH,CAMHTH
46,London Kings Cross,KGX,KNGX
47,London St Pancras International,STP,STPANCI
48,London St Pancras International,SPX,STPANCI
49,Crofton Park,CFT,CFPK
50,Honor Oak Park,HPA,HONROPK
51,London Euston,EUS,EUSTON
52,Greenwich,GNW,GNWH
53,West Dulwich,WDU,WDULWCH
54,Haggerston,HGG,HAGGERS
55,Tulse Hill,TUH,TULSEH
56,Essex Road,EXR,ESSEXRD
57,Lewisham,LEW,LEWISHM
58,Ladywell,LAD,LDYW
59,Forest Hill,FOH,FORESTH
60,London Fields,LOF,LONFLDS
61,Caledonian Road & Barnsbury,CIR,CLDNNRB
62,Streatham Hill,SRH,STRHILL
63,London Marylebone,MYB,MARYLBN
64,Sydenham Hill,SYH,SYDNHMH
65,Clapham Junction,CLJ,CLPHMJ1
66,Maze Hill,MZH,MAZEH
67,Dalston Junction,DLJ,DALS
68,Highbury & Islington,HHY,HIGHBYA
69,West Norwood,WNW,WNORWOD
70,Dalston Kingsland,DLK,DALSKLD
71,Canonbury,CNN,CNNB
72,Catford,CTF,CATFORD
73,Catford Bridge,CFB,CATFBDG
74,Imperial Wharf,IMW,CSEAH
75,London Paddington,PAD,PADTON
76,Hackney Central,HKC,HACKNYC
77,Camden Road,CMD,CMDNRD
78,Balham,BAL,BALHAM
79,Hackney Downs,HAC,HAKNYNM
80,Wandsworth Common,WSW,WANDCMN
81,Drayton Park,DYP,DRYP
82,Homerton,HMN,HOMRTON
83,Blackheath,BKH,BLKHTH
84,Gipsy Hill,GIP,GIPSYH
85,Sydenham,SYD,SYDENHM
86,Hither Green,HGR,HTHRGRN
87,Westcombe Park,WCB,WCOMBEP
88,Hackney Wick,HKW,HACKNYW
89,West Brompton,WBP,WBRMPTN
90,Kentish Town West,KTW,KNTSHTW
91,Wandsworth Town,WNT,WDWTOWN
92,Kentish Town,KTN,KNTSHTN
93,Streatham,STE,STRETHM
94,Rectory Road,REC,RCTRYRD
95,West Ham,WEH,WHAMHL
96,Bellingham,BGM,BELNGHM
97,Crystal Palace,CYP,CRYSTLP
98,Lower Sydenham,LSY,LSYDNHM
99,Penge East,PNE,PNGEE
100,Penge West,PNW,PENEW
101,Stratford International,SFA,STFODOM
102,Stratford,SRA,STFD
103,Charlton,CTN,CRLN
104,Clapton,CPT,CLAPTON
105,Lee,LEE,LEEE
106,Finsbury Park,FPK,FNPK
107,Stoke Newington,SKW,STKNWNG
108,Gospel Oak,GPO,GOSPLOK
109,Kensington Olympia,KPA,KENOLYM
110,South Hampstead,SOH,SHMPSTD
111,Streatham Common,SRC,STRHCOM
112,Kidbrooke,KDB,KIDBROK
113,Earlsfield,EAD,ERLFLD
114,Upper Holloway,UHL,UPRHLWY
115,Anerley,ANZ,ANERLEY
116,Beckenham Hill,BEC,BCKNHMH
117,New Beckenham,NBC,NBCKNHM
118,Kilburn High Road,KBN,KLBRNHR
119,Norbury,NRB,NORBURY
120,Maryland,MYL,MRYLAND
121,Hampstead Heath,HDH,HMPSTDH
122,Kent House,KTH,KENTHOS
123,Shepherds Bush,SPB,SHPDSB
124,Tooting,TOO,TOOTING
125,Crouch Hill,CRH,CROUCHH
126,Finchley Road & Frognal,FNY,FNCHLYR
127,Putney,PUT,PUTNEY
128,Queens Park (London),QPW,QPRK
129,Stamford Hill,SMH,STMFDHL
130,Clock House,CLK,CLOCKHS
131,West Hampstead,WHD,WHMDSTD
132,West Hampstead Thameslink,WHP,WHMPSTM
133,Beckenham Junction,BKJ,BCKNMJC
134,Harringay Green Lanes,HRY,HRGYGL
135,Birkbeck,BIK,BIRKBCK
136,Harringay,HGY,HRGY
137,Woolwich Dockyard,WWD,WOLWCDY
138,Haydons Road,HYR,HYDNSRD
139,Grove Park,GRP,GRVPK
140,Brondesbury,BSY,BRBY
141,Ravensbourne,RVB,RBRN
142,Thornton Heath,TTH,THTH
143,South Tottenham,STO,STOTNHM
144,Brondesbury Park,BSP,BRBYPK
145,Mitcham Eastfields,MTC,ESTFLDS
146,Forest Gate,FOG,FRSTGT
147,Norwood Junction,NWD,NORWDJ
148,Seven Sisters,SVS,SEVNSIS
149,Kensal Rise,KNR,KENR
150,Eltham,ELW,ELTHAM
151,Elmers End,ELE,ELMERSE
152,Leyton Midland Road,LEM,LEYTNMR
153,Wanstead Park,WNP,WNSTDPK
154,Kensal Green,KNL,KENSLG
155,Leytonstone High Road,LER,LYTNSHR
156,Selhurst,SRS,SELHRST
157,St James Street,SJS,STJMSST
158,Woolwich Arsenal,WWA,WOLWCHA
159,Hornsey,HRN,HRNSY
160,Barnes,BNS,BARNES
161,Mottingham,MTG,MOTNGHM
162,Walthamstow Queens Road,WMW,WLTHQRD
163,Tottenham Hale,TOM,TTNHMHL
164,Wimbledon,WIM,WDON
165,Shortlands,SRT,SHRTLND
166,Blackhorse Road,BHO,BLCHSRD
167,Woodgrange Park,WGR,WDGRNPK
168,Sundridge Park,SUP,SNDP
169,Walthamstow Central,WHC,WLTWCEN
170,Cricklewood,CRI,CRKLWD
171,Barnes Bridge,BNI,BNSBDGE
172,Bromley North,BMN,BROMLYN
173,Manor Park,MNP,MANRPK
174,Bruce Grove,BCV,BRUCGRV
175,Willesden Junction,WIJ,WLSDNJL
176,Mitcham Junction,MIJ,MITCHMJ
177,Eden Park,EDN,EDPK
178,Plumstead,PLU,PLMS
179,Falconwood,FCN,FALCNWD
180,Elmstead Woods,ESD,ELMW
181,Alexandra Palace,AAP,ALEXNDP
182,Acton Central,ACC,ACTNCTL
183,Wood Street,WST,WDST
184,Bromley South,BMS,BROMLYS
185,New Eltham,NEH,NWELTHM
186,West Croydon,WCY,WCROYDN
187,Wimbledon Chase,WBO,WIMLCHS
188,Chiswick,CHK,CHISWCK
189,South Merton,SMO,SMERTON
190,Mortlake,MTL,MRTLKE
191,South Acton,SAT,SACTON
192,East Croydon,ECR,ECROYDN
193,Northumberland Park,NUM,NMBRLPK
194,Acton Main Line,AML,ACTONML
195,Harlesden,HDN,HARLSDN
196,White Hart Lane,WHL,WHHRTLA
197,Morden South,MDS,MORDENS
198,Barking,BKG,BARKING
199,Gunnersbury,GUN,GNRSBRY
200,West Wickham,WWI,WWICKHM
201,Hackbridge,HCB,HKBG
202,Bowes Park,BOP,BOWESPK
203,Raynes Park,RAY,RAYNSPK
204,Ilford,IFD,ILFORD
205,Welling,WLI,WELLING
206,St Helier (London),SIH,SHLIER
207,Bickley,BKL,BICKLEY
208,Kew Gardens,KWG,KEWGRDN
209,Waddon,WDO,WADDON
210,Chislehurst,CIT,CHSLHRS
211,Kew Bridge,KWB,KEWBDGE
212,Angel Road,AGR,ANGELRD
213,Silver Street,SLV,SIVRST
214,South Croydon,SCY,SCROYDN
215,North Sheen,NSH,NSHEEN
216,Hayes (Kent),HYS,HAYS
217,Stonebridge Park,SBP,STNBGPK
218,New Southgate,NSG,NEWSGAT
219,Palmers Green,PAL,PALMRSG
220,Hendon,HEN,HDON
221,Abbey Wood,ABW,ABWD
222,Carshalton,CSH,CRSHLTN
223,Highams Park,HIP,HGHMSPK
224,Sidcup,SID,SIDCUP
225,Sutton Common,SUC,SUTTONC
226,Motspur Park,MOT,MOTSPRP
227,Wallington,WLT,WALNGTN
228,New Malden,NEM,NEWMLDN
229,Ealing Broadway,EAL,EALINGB
230,Richmond,RMD,RICHNLL
231,Edmonton Green,EDR,EDMNGRN
232,Seven Kings,SVK,SVNKNGS
233,Brentford,BFD,BNTFORD
234,Wembley Stadium,WCX,WEMBLSM
235,Bexleyheath,BXH,BXLYHTH
236,Sanderstead,SNR,SDSD
237,Carshalton Beeches,CSB,CRSHLTB
238,Purley Oaks,PUO,PURLEYO
239,Petts Wood,PET,PETSWD
240,West Sutton,WSU,WSUTTON
241,Albany Park,AYP,ALBNYPK
242,Wembley Central,WMB,WMBYDC
243,Norbiton,NBT,NRBITON
244,Winchmore Hill,WIH,WNMHILL
245,Sutton (Surrey),SUO,SUTTON
246,Goodmayes,GMY,GODMAYS
247,Worcester Park,WCP,WRCSTRP
248,West Ealing,WEA,WEALING
249,Syon Lane,SYL,SYONLA
250,St Margarets (Greater London),SMG,STMGTS
251,Belvedere,BVD,BELVEDR
252,Dagenham Dock,DDK,DGNHMDC
253,Berrylands,BRS,BRLANDS
254,Malden Manor,MAL,MALDENM
255,Bush Hill Park,BHK,BHILLPK
256,Purley,PUR,PURLEY
257,North Wembley,NWB,NWEMBLY
258,Drayton Green,DRG,DRAYGRN
259,Grange Park,GPK,GRPK
260,Kingston,KNG,KGSTON
261,St Mary Cray,SMY,STMRYC
262,Bexley,BXY,BEXLEY
263,Castle Bar Park,CBP,CBARPAR
264,Cheam,CHE,CHEAM
265,Sudbury & Harrow Road,SUD,SDBRYHR
266,Isleworth,ISL,ISLEWTH
267,Oakleigh Park,OKL,OKLGHPK
268,Chingford,CHI,CHINGFD
269,Twickenham,TWI,TWCKNHM
270,Chadwell Heath,CTH,CHDWLHT
271,Ponders End,PON,PNDRSEN
272,Barnehurst,BNH,BRNHRST
273,Riddlesdown,RDD,RDLSDWN
274,Hanwell,HAN,HANWELL
275,Hampton Wick,HMW,HAMWICK
276,South Kenton,SOK,SKENTON
277,Mill Hill Broadway,MIL,MLHB
278,Reedham (Surrey),RHM,REEDHMS
279,Orpington,ORP,ORPNGTN
280,Southbury,SBU,SBURY
281,South Greenford,SGN,SGFORD
282,Stoneleigh,SNL,STLEIGH
283,Belmont,BLM,BELM
284,Enfield Town,ENF,ENFLDTN
285,Enfield Chase,ENC,ENFC
286,Tolworth,TOL,TOLWTH
287,Erith,ERH,ERITH
288,Strawberry Hill,STW,STRWBYH
289,Kenley,KLY,KNLY
290,Teddington,TED,TEDNGTN
291,Surbiton,SUR,SURBITN
292,New Barnet,NBA,NBARNET
293,Sudbury Hill Harrow,SDH,SDBRYHH
294,Greenford,GFD,GFORD
295,Kenton,KNT,KTON
296,Brimsdown,BMD,BRIMSDN
297,Coulsdon Town,CDN,COLSTWN
298,Crayford,CRY,CRFD
299,Fulwell,FLW,FULWELL
300,Whitton,WTN,WHTTON
301,Hounslow,HOU,HOUNSLW
302,Ewell East,EWE,EWELLE
303,Gordon Hill,GDH,GORDONH
304,Ewell West,EWW,EWELW
305,Slade Green,SGR,SLADEGN
306,Woodmansterne,WME,WDMNSTR
307,Rainham (Essex),RNM,RNHAME
308,Coulsdon South,CDS,COLSDNS
309,Banstead,BAD,BANSTED
310,Harrow On The Hill,HOH,HAROOTH
311,Whyteleafe,WHY,WHYTELF
312,Hampton Court,HMC,HCRT
313,Upper Warlingham,UWL,UWRLNGH
314,Chelsfield,CLD,CHLSFLD
315,Southall,STL,STHALL
316,Northolt Park,NLT,NTHOLTP
317,Chessington North,CSN,CHSSN
318,Harrow & Wealdstone,HRW,HROW
319,Turkey Street,TUR,TURKYST
320,Enfield Lock,ENL,ENFLDLK
321,Thames Ditton,THD,TDITTON
322,Whyteleafe South,WHS,WHYTLFS
323,Swanley,SAY,SWLY
324,Hadley Wood,HDW,HADLYWD
325,Chipstead,CHP,CHSD
326,Romford,RMF,ROMFORD
327,Epsom Downs,EPD,EPSDNS
328,Chessington South,CSS,CHSSS
329,Hampton (London),HMP,HAMPTON
330,Epsom,EPS,EPSM
331,Hinchley Wood,HYW,HNCHLYW
332,Crews Hill,CWH,CRHL
333,Dartford,DFD,DARTFD
334,Knockholt,KCK,KNCKHLT
335,Esher,ESH,ESHER
336,Waltham Cross,WLC,WALHAMX
337,Woldingham,WOH,WLDNGHM
338,Headstone Lane,HDL,HEDSTNL
339,Elstree & Borehamwood,ELS,ELTR
340,Purfleet,PFL,PURFLET
341,Tattenham Corner,TAT,TATNHMC
342,Feltham,FEL,FELTHAM
343,Gidea Park,GDP,GIDEAPK
344,South Ruislip,SRU,SRUISLP
345,Claygate,CLG,CLYGATE
346,Emerson Park,EMP,EMRSPKH
347,Hayes & Harlington,HAY,HAYESAH
348,Kingswood,KND,KGWD
349,Hatch End,HTE,HTCHEND
350,Kempton Park,KMP,KMPTNPK
351,Sunbury,SUU,SUNBURY
352,Tadworth,TAD,TADWTH
353,Hersham,HER,HERSHAM
354,Ashtead,AHD,ASHD
355,Farningham Road,FNR,FRNNGRD
356,Upminster,UPM,UPMNSTR
357,Eynsford,EYN,EYNSFD
358,Stone Crossing,SCG,STCR
359,Heathrow Airport   Terminal 4,HAF,HTRWTM4
360,Harold Wood,HRO,HRLDWOD
361,Upper Halliford,UPH,UHALIFD
362,Heathrow Airport   Central Terminal Area (T123),HXX,HTRWAPT
363,Oxshott,OXS,OXSHOTT
364,Carpenders Park,CPK,CRPNDPK
365,West Ruislip,WRU,WRUISLP
366,Greenhithe,GNH,GNHT
367,Shoreham,SEH,SHRMKT
368,Chafford Hundred,CFH,CHADHDD
369,Walton On Thames,WAL,WONT
370,Ockendon,OCK,OCKENDN
371,West Drayton,WDT,WDRYTON
372,Bushey,BSH,BUSHEY
373,Radlett,RDT,RADLETT
374,Shepperton,SHP,SHEPRTN
375,Ashford (Surrey),AFS,ASFDMSX
376,Leatherhead,LHD,LETHRHD
377,Watford High Street,WFH,WATFDHS
378,Otford,OTF,OTFORD
379,Swanscombe,SWM,SWNSCMB
380,Heathrow Airport   Terminal 5,HWV,HTRWTM5
381,Dunton Green,DNG,DTNG
382,Cobham & Stoke D'abernon,CSD,CBHMSDA
383,Grays,GRY,GRAYS
384,Watford Junction,WFJ,WATFDJ
385,Ebbsfleet International,EBD,EBSFLTI
386,Longfield,LGF,LGFD
387,Northfleet,NFL,NRTHFLT
388,Iver,IVR,IVER
389,Weybridge,WYB,WEYBDGE
390,Watford North,WFN,WATFDN
391,Staines,SNS,STAINES
392,Bat And Ball,BBL,BATABAL
393,Garston (Hertfordshire),GSN,GRSTH
394,Denham,DNM,DENHAM
395,Brentwood,BRE,BRTWOOD
396,Bookham,BKA,BOOKHAM
397,Addlestone,ASN,ADLESTN
398,Chertsey,CHY,CHTSEY
399,Byfleet & New Haw,BFN,BYFLANH
400,Rickmansworth,RIC,RCKMNSW
401,Kemsing,KMS,KEMSING
402,Effingham Junction,EFF,EFNGHMJ
403,Shenfield,SNF,SHENFLD
404,West Byfleet,WBY,WBYFLET
405,Borough Green & Wrotham,BRG,BORWGAW
